saw,x,x,x,0,1,0,1,0,0,0,0,0
watered,x,x,x,0,1,0,1,0,0,0,0,0
harvested,x,x,x,0,1,0,1,0,0,0,0,0
cut,x,x,x,0,1,0,1,0,0,0,0,0
chopped,x,x,x,0,1,0,1,0,0,0,0,0
peeled,x,x,x,0,1,0,1,0,0,0,0,0
sliced,x,x,x,0,1,0,1,0,0,0,0,0
minced,x,x,x,0,1,0,1,0,0,0,0,0
polished,x,x,x,0,1,0,1,0,0,0,0,0
buffed,x,x,x,0,1,0,1,0,0,0,0,0
sanded,x,x,x,0,1,0,1,0,0,0,0,0
understood,x,x,x,0,1,0,1,0,0,0,0,0
solved,x,x,x,0,1,0,1,0,0,0,0,0
explained,x,x,x,0,1,0,1,0,0,0,0,0
complicated,x,x,x,0,1,0,1,0,0,0,0,0
deposited,x,x,x,0,1,0,1,0,0,0,0,0
withdrew,x,x,x,0,1,0,1,0,0,0,0,0
saved,x,x,x,0,1,0,1,0,0,0,0,0
collected,x,x,x,0,1,0,1,0,0,0,0,0
recounted,x,x,x,0,1,0,1,0,0,0,0,0
wrote,x,x,x,0,1,0,1,0,0,0,0,0
read,x,x,x,0,1,0,1,0,0,0,0,0
edited,x,x,x,0,1,0,1,0,0,0,0,0
published,x,x,x,0,1,0,1,0,0,0,0,0
skimmed,x,x,x,0,1,0,1,0,0,0,0,0
admired,x,x,x,0,1,0,1,0,0,0,0,0
hated,x,x,x,0,1,0,1,0,0,0,0,0
liked,x,x,x,0,1,0,1,0,0,0,0,0
loved,x,x,x,0,1,0,1,0,0,0,0,0
enjoyed,x,x,x,0,1,0,1,0,0,0,0,0
exposed,x,x,x,0,1,0,1,0,0,0,0,0
revealed,x,x,x,0,1,0,1,0,0,0,0,0
concealed,x,x,x,0,1,0,1,0,0,0,0,0
covered up,x,x,x,0,1,0,1,0,0,0,0,0
uncovered,x,x,x,0,1,0,1,0,0,0,0,0
saw,x,x,x,0,1,0,1,0,0,0,0,0
witnessed,x,x,x,0,1,0,1,0,0,0,0,0
perceived,x,x,x,0,1,0,1,0,0,0,0,0
glimpsed,x,x,x,0,1,0,1,0,0,0,0,0
drank,x,x,x,0,1,0,1,0,0,0,0,0
chugged,x,x,x,0,1,0,1,0,0,0,0,0
swallowed,x,x,x,0,1,0,1,0,0,0,0,0
wasted,x,x,x,0,1,0,1,0,0,0,0,0
